"region";"subregion";"country_territory";"count";"year";"count_per_1000";"match_definition"
"Europe";"Western Europe";"Luxembourg";-1;2004;"";-1
"Europe";"Western Europe";"Luxembourg";-1;2005;"";-1
"Europe";"Western Europe";"Luxembourg";40;2006;"8,5";-1
"Europe";"Western Europe";"Luxembourg";44;2007;"9,3";-1
"Europe";"Western Europe";"Luxembourg";57;2008;"11,9";-1
"Asia";"Southern Asia";"Maldives";2;2003;"0,7";1
"Asia";"Southern Asia";"Maldives";1;2004;"0,3";1
"Asia";"Southern Asia";"Maldives";-1;2005;"";1
"Asia";"Southern Asia";"Maldives";-1;2006;"";1
"Asia";"Southern Asia";"Maldives";5;2007;"1,7";1
"Asia";"Southern Asia";"Maldives";9;2008;"3";1
"Europe";"Southern Europe";"Malta";11;2003;"2,8";-1
"Europe";"Southern Europe";"Malta";13;2004;"3,2";-1
"Europe";"Southern Europe";"Malta";7;2005;"1,7";-1
"Europe";"Southern Europe";"Malta";17;2006;"4,2";-1
"Europe";"Southern Europe";"Malta";10;2007;"2,5";-1
"Europe";"Southern Europe";"Malta";19;2008;"4,7";-1
"Africa";"Eastern Africa";"Mauritius";53;2003;"4,3";1
"Africa";"Eastern Africa";"Mauritius";40;2004;"3,2";1
"Africa";"Eastern Africa";"Mauritius";38;2005;"3";1
"Africa";"Eastern Africa";"Mauritius";64;2006;"5,1";1
"Africa";"Eastern Africa";"Mauritius";77;2007;"6,1";1
"Africa";"Eastern Africa";"Mauritius";69;2008;"5,4";1
"Americas";"Central America";"Mexico";-1;2003;"";-1
"Americas";"Central America";"Mexico";-1;2004;"";-1
"Americas";"Central America";"Mexico";13407;2005;"12,7";-1
"Americas";"Central America";"Mexico";13616;2006;"12,8";-1
"Americas";"Central America";"Mexico";-1;2007;"";-1
"Americas";"Central America";"Mexico";-1;2008;"";-1
"Europe";"Western Europe";"Monaco";1;2003;"3,1";-1
"Europe";"Western Europe";"Monaco";-1;2004;"";-1
"Europe";"Western Europe";"Monaco";3;2005;"9,2";-1
"Europe";"Western Europe";"Monaco";2;2006;"6,1";-1
"Europe";"Western Europe";"Monaco";-1;2007;"";-1
"Europe";"Western Europe";"Monaco";-1;2008;"";-1
"Asia";"Eastern Asia";"Mongolia";386;2003;"15,5";1
"Asia";"Eastern Asia";"Mongolia";378;2004;"15";1
"Asia";"Eastern Asia";"Mongolia";320;2005;"12,6";1
"Asia";"Eastern Asia";"Mongolia";314;2006;"12,2";1
"Asia";"Eastern Asia";"Mongolia";355;2007;"13,6";1
"Asia";"Eastern Asia";"Mongolia";354;2008;"13,4";1
"Europe";"Southern Europe";"Montenegro";-1;2003;"";1
"Europe";"Southern Europe";"Montenegro";-1;2004;"";1
"Europe";"Southern Europe";"Montenegro";8;2005;"1,3";1
"Europe";"Southern Europe";"Montenegro";11;2006;"1,8";1
"Europe";"Southern Europe";"Montenegro";-1;2007;"";1
"Europe";"Southern Europe";"Montenegro";-1;2008;"";1
"Africa";"Northern Africa";"Morocco";618;2003;"2,1";1
"Africa";"Northern Africa";"Morocco";453;2004;"1,5";1
"Africa";"Northern Africa";"Morocco";475;2005;"1,6";1
"Africa";"Northern Africa";"Morocco";1063;2006;"3,4";1
"Africa";"Northern Africa";"Morocco";1215;2007;"3,9";1
"Africa";"Northern Africa";"Morocco";1130;2008;"3,6";1
"Asia";"Southern Asia";"Nepal";-1;2003;"";-1
"Asia";"Southern Asia";"Nepal";-1;2004;"";-1
"Asia";"Southern Asia";"Nepal";191;2005;"0,7";-1
"Asia";"Southern Asia";"Nepal";210;2006;"0,8";-1
"Asia";"Southern Asia";"Nepal";-1;2007;"";-1
"Asia";"Southern Asia";"Nepal";-1;2008;"";-1
"Europe";"Western Europe";"Netherlands";1700;2003;"10,5";-1
"Europe";"Western Europe";"Netherlands";1800;2004;"11,1";-1
"Europe";"Western Europe";"Netherlands";1540;2005;"9,4";-1
"Europe";"Western Europe";"Netherlands";1434;2006;"8,7";-1
"Europe";"Western Europe";"Netherlands";-1;2007;"";-1
"Europe";"Western Europe";"Netherlands";-1;2008;"";-1
"Oceania";"Australia and New Zealand";"New Zealand";-1;2003;"";1
"Oceania";"Australia and New Zealand";"New Zealand";-1;2004;"";1
"Oceania";"Australia and New Zealand";"New Zealand";1127;2005;"27,4";1
"Oceania";"Australia and New Zealand";"New Zealand";1336;2006;"32,2";1
"Oceania";"Australia and New Zealand";"New Zealand";1314;2007;"31,3";1
"Oceania";"Australia and New Zealand";"New Zealand";1308;2008;"30,9";1
"Americas";"Central America";"Nicaragua";-1;2003;"";-1
"Americas";"Central America";"Nicaragua";-1;2004;"";-1
"Americas";"Central America";"Nicaragua";1322;2005;"24,2";-1
"Americas";"Central America";"Nicaragua";1524;2006;"27,6";-1
"Americas";"Central America";"Nicaragua";-1;2007;"";-1
"Americas";"Central America";"Nicaragua";-1;2008;"";-1
"Europe";"Northern Europe";"Norway";706;2003;"15,5";1
"Europe";"Northern Europe";"Norway";739;2004;"160,7";1
"Europe";"Northern Europe";"Norway";798;2005;"17,2";1
"Europe";"Northern Europe";"Norway";840;2006;"18";1
"Europe";"Northern Europe";"Norway";945;2007;"20";1
"Europe";"Northern Europe";"Norway";944;2008;"19,8";1
"Asia";"Western Asia";"Occupied Palestinian Territory";85;2003;"2,4";-1
"Asia";"Western Asia";"Occupied Palestinian Territory";98;2004;"2,7";-1
"Asia";"Western Asia";"Occupied Palestinian Territory";105;2005;"2,8";-1
"Asia";"Western Asia";"Occupied Palestinian Territory";-1;2006;"";-1
"Asia";"Western Asia";"Occupied Palestinian Territory";-1;2007;"";-1
"Asia";"Western Asia";"Occupied Palestinian Territory";-1;2008;"";-1
"Asia";"Western Asia";"Oman";-1;2003;"";-1
"Asia";"Western Asia";"Oman";-1;2004;"";-1
"Asia";"Western Asia";"Oman";-1;2005;"";-1
"Asia";"Western Asia";"Oman";-1;2006;"";-1
"Asia";"Western Asia";"Oman";132;2007;"4,8";-1
"Asia";"Western Asia";"Oman";183;2008;"6,6";-1
"Americas";"Central America";"Panama";-1;2003;"";-1
"Americas";"Central America";"Panama";-1;2004;"";-1
"Americas";"Central America";"Panama";771;2005;"23,9";-1
"Americas";"Central America";"Panama";792;2006;"24,1";-1
"Americas";"Central America";"Panama";-1;2007;"";-1
"Americas";"Central America";"Panama";-1;2008;"";-1
"Americas";"South America";"Paraguay";-1;2003;"";-1
"Americas";"South America";"Paraguay";-1;2004;"";-1
"Americas";"South America";"Paraguay";387;2005;"6,6";-1
"Americas";"South America";"Paraguay";359;2006;"6";-1
"Americas";"South America";"Paraguay";-1;2007;"";-1
"Americas";"South America";"Paraguay";-1;2008;"";-1
"Americas";"South America";"Peru";5991;2003;"22,1";-1
"Americas";"South America";"Peru";5721;2004;"20,8";-1
"Americas";"South America";"Peru";-1;2005;"";-1
"Americas";"South America";"Peru";-1;2006;"";-1
"Americas";"South America";"Peru";-1;2007;"";-1
"Americas";"South America";"Peru";-1;2008;"";-1
"Asia";"South-Eastern Asia";"Philippines";3084;2003;"3,7";1
"Asia";"South-Eastern Asia";"Philippines";2918;2004;"3,5";1
"Asia";"South-Eastern Asia";"Philippines";2982;2005;"3,5";1
"Asia";"South-Eastern Asia";"Philippines";2584;2006;"3";1
"Asia";"South-Eastern Asia";"Philippines";2409;2007;"2,7";1
"Asia";"South-Eastern Asia";"Philippines";2585;2008;"2,9";1
"Europe";"Eastern Europe";"Poland";2322;2003;"6,1";1
"Europe";"Eastern Europe";"Poland";2176;2004;"5,7";1
"Europe";"Eastern Europe";"Poland";1987;2005;"5,2";1
"Europe";"Eastern Europe";"Poland";2001;2006;"5,2";1
"Europe";"Eastern Europe";"Poland";1827;2007;"4,8";1
"Europe";"Eastern Europe";"Poland";1611;2008;"4,2";1
"Europe";"Southern Europe";"Portugal";392;2003;"3,8";1
"Europe";"Southern Europe";"Portugal";338;2004;"3,2";1
"Europe";"Southern Europe";"Portugal";365;2005;"3,5";1
"Europe";"Southern Europe";"Portugal";341;2006;"3,2";1
"Europe";"Southern Europe";"Portugal";305;2007;"2,9";1
"Europe";"Southern Europe";"Portugal";317;2008;"3";1
"Asia";"Western Asia";"Qatar";11;2003;"1,5";-1
"Asia";"Western Asia";"Qatar";13;2004;"1,6";-1
"Asia";"Western Asia";"Qatar";-1;2005;"";-1
"Asia";"Western Asia";"Qatar";-1;2006;"";-1
"Asia";"Western Asia";"Qatar";-1;2007;"";-1
"Asia";"Western Asia";"Qatar";-1;2008;"";-1
"Asia";"Eastern Asia";"Republic of Korea";5899;2003;"12,5";1
"Asia";"Eastern Asia";"Republic of Korea";6321;2004;"13,3";1
"Asia";"Eastern Asia";"Republic of Korea";-1;2005;"";1
"Asia";"Eastern Asia";"Republic of Korea";-1;2006;"";1
"Asia";"Eastern Asia";"Republic of Korea";-1;2007;"";1
"Asia";"Eastern Asia";"Republic of Korea";-1;2008;"";1
"Europe";"Eastern Europe";"Republic of Moldova";272;2003;"7";1
"Europe";"Eastern Europe";"Republic of Moldova";297;2004;"7,8";1
"Europe";"Eastern Europe";"Republic of Moldova";247;2005;"6,6";1
"Europe";"Eastern Europe";"Republic of Moldova";229;2006;"6,2";1
"Europe";"Eastern Europe";"Republic of Moldova";231;2007;"6,3";1
"Europe";"Eastern Europe";"Republic of Moldova";262;2008;"7,2";1
"Europe";"Eastern Europe";"Romania";983;2003;"4,5";1
"Europe";"Eastern Europe";"Romania";953;2004;"4,4";1
"Europe";"Eastern Europe";"Romania";1013;2005;"4,7";1
"Europe";"Eastern Europe";"Romania";1116;2006;"5,2";1
"Europe";"Eastern Europe";"Romania";1047;2007;"4,9";1
"Europe";"Eastern Europe";"Romania";1016;2008;"4,8";1
"Europe";"Eastern Europe";"Russian Federation";8185;2003;"5,7";1
"Europe";"Eastern Europe";"Russian Federation";8795;2004;"6,1";1
"Europe";"Eastern Europe";"Russian Federation";9222;2005;"6,4";1
"Europe";"Eastern Europe";"Russian Federation";8871;2006;"6,2";1
"Europe";"Eastern Europe";"Russian Federation";7038;2007;"5";1
"Europe";"Eastern Europe";"Russian Federation";6208;2008;"4,4";1
"Europe";"Southern Europe";"Serbia";-1;2003;"";-1
"Europe";"Southern Europe";"Serbia";-1;2004;"";-1
"Europe";"Southern Europe";"Serbia";86;2005;"0,9";-1
"Europe";"Southern Europe";"Serbia";108;2006;"1,1";-1
"Europe";"Southern Europe";"Serbia";-1;2007;"";-1
"Europe";"Southern Europe";"Serbia";-1;2008;"";-1
"Africa";"Western Africa";"Sierra Leone";-1;2003;"";-1
"Africa";"Western Africa";"Sierra Leone";-1;2004;"";-1
"Africa";"Western Africa";"Sierra Leone";-1;2005;"";-1
"Africa";"Western Africa";"Sierra Leone";-1;2006;"";-1
"Africa";"Western Africa";"Sierra Leone";135;2007;"2,5";-1
"Africa";"Western Africa";"Sierra Leone";79;2008;"1,4";-1
"Asia";"South-Eastern Asia";"Singapore";110;2003;"2,6";-1
"Asia";"South-Eastern Asia";"Singapore";103;2004;"2,5";-1
"Asia";"South-Eastern Asia";"Singapore";124;2005;"2,9";-1
"Asia";"South-Eastern Asia";"Singapore";118;2006;"2,7";-1
"Asia";"South-Eastern Asia";"Singapore";-1;2007;"";-1
"Asia";"South-Eastern Asia";"Singapore";-1;2008;"";-1
"Europe";"Eastern Europe";"Slovakia";233;2003;"4,3";-1
"Europe";"Eastern Europe";"Slovakia";224;2004;"4,2";-1
"Europe";"Eastern Europe";"Slovakia";200;2005;"3,7";-1
"Europe";"Eastern Europe";"Slovakia";174;2006;"3,2";-1
"Europe";"Eastern Europe";"Slovakia";182;2007;"3,4";-1
"Europe";"Eastern Europe";"Slovakia";152;2008;"2,8";-1
"Europe";"Southern Europe";"Slovenia";70;2003;"3,5";1
"Europe";"Southern Europe";"Slovenia";87;2004;"4,4";1
"Europe";"Southern Europe";"Slovenia";58;2005;"2,9";1
"Europe";"Southern Europe";"Slovenia";55;2006;"2,7";1
"Europe";"Southern Europe";"Slovenia";97;2007;"4,8";1
"Europe";"Southern Europe";"Slovenia";57;2008;"2,8";1
"Oceania";"Melanesia";"Solomon Islands";-1;2003;"";1
"Oceania";"Melanesia";"Solomon Islands";-1;2004;"";1
"Oceania";"Melanesia";"Solomon Islands";65;2005;"13,7";1
"Oceania";"Melanesia";"Solomon Islands";79;2006;"16,3";1
"Oceania";"Melanesia";"Solomon Islands";61;2007;"12,2";1
"Oceania";"Melanesia";"Solomon Islands";56;2008;"11";1
"Europe";"Southern Europe";"Spain";-1;2003;"";1
"Europe";"Southern Europe";"Spain";-1;2004;"";1
"Europe";"Southern Europe";"Spain";2140;2005;"5";1
"Europe";"Southern Europe";"Spain";2102;2006;"4,8";1
"Europe";"Southern Europe";"Spain";2530;2007;"5,7";1
"Europe";"Southern Europe";"Spain";2437;2008;"5,5";1
"Asia";"Southern Asia";"Sri Lanka";1378;2003;"7,2";-1
"Asia";"Southern Asia";"Sri Lanka";1432;2004;"7,4";-1
"Asia";"Southern Asia";"Sri Lanka";-1;2005;"";-1
"Asia";"Southern Asia";"Sri Lanka";-1;2006;"";-1
"Asia";"Southern Asia";"Sri Lanka";-1;2007;"";-1
"Asia";"Southern Asia";"Sri Lanka";-1;2008;"";-1
"Africa";"Northern Africa";"Sudan";-1;2003;"";-1
"Africa";"Northern Africa";"Sudan";-1;2004;"";-1
"Africa";"Northern Africa";"Sudan";-1;2005;"";-1
"Africa";"Northern Africa";"Sudan";-1;2006;"";-1
"Africa";"Northern Africa";"Sudan";-1;2007;"";-1
"Africa";"Northern Africa";"Sudan";1189;2008;"2,9";-1
"Americas";"South America";"Suriname";297;2003;"8,9";-1
"Americas";"South America";"Suriname";327;2004;"9,8";-1
"Americas";"South America";"Suriname";-1;2005;"";-1
"Americas";"South America";"Suriname";-1;2006;"";-1
"Americas";"South America";"Suriname";-1;2007;"";-1
"Americas";"South America";"Suriname";-1;2008;"";-1
"Africa";"Southern Africa";"Swaziland";785;2003;"70,9";-1
"Africa";"Southern Africa";"Swaziland";849;2004;"76,1";-1
"Africa";"Southern Africa";"Swaziland";-1;2005;"";-1
"Africa";"Southern Africa";"Swaziland";-1;2006;"";-1
"Africa";"Southern Africa";"Swaziland";-1;2007;"";-1
"Africa";"Southern Africa";"Swaziland";-1;2008;"";-1
"Europe";"Northern Europe";"Sweden";2235;2003;"24,9";0
"Europe";"Northern Europe";"Sweden";2261;2004;"25,1";0
"Europe";"Northern Europe";"Sweden";3333;2005;"36,8";0
"Europe";"Northern Europe";"Sweden";3703;2006;"40,6";0
"Europe";"Northern Europe";"Sweden";4269;2007;"46,6";0
"Europe";"Northern Europe";"Sweden";4901;2008;"53,2";0
"Europe";"Western Europe";"Switzerland";547;2003;"7,5";-1
"Europe";"Western Europe";"Switzerland";573;2004;"7,8";-1
"Europe";"Western Europe";"Switzerland";646;2005;"8,7";-1
"Europe";"Western Europe";"Switzerland";639;2006;"8,5";-1
"Europe";"Western Europe";"Switzerland";648;2007;"8,6";-1
"Europe";"Western Europe";"Switzerland";612;2008;"8,1";-1
"Asia";"Western Asia";"Syrian Arab Republic";131;2003;"0,7";1
"Asia";"Western Asia";"Syrian Arab Republic";97;2004;"0,5";1
"Asia";"Western Asia";"Syrian Arab Republic";135;2005;"0,7";1
"Asia";"Western Asia";"Syrian Arab Republic";112;2006;"0,6";1
"Asia";"Western Asia";"Syrian Arab Republic";125;2007;"0,6";1
"Asia";"Western Asia";"Syrian Arab Republic";156;2008;"0,7";1
"Asia";"Central Asia";"Tajikistan";-1;2003;"";-1
"Asia";"Central Asia";"Tajikistan";-1;2004;"";-1
"Asia";"Central Asia";"Tajikistan";72;2005;"1,1";-1
"Asia";"Central Asia";"Tajikistan";75;2006;"1,1";-1
"Asia";"Central Asia";"Tajikistan";-1;2007;"";-1
"Asia";"Central Asia";"Tajikistan";-1;2008;"";-1
"Asia";"South-Eastern Asia";"Thailand";-1;2003;"";-1
"Asia";"South-Eastern Asia";"Thailand";-1;2004;"";-1
"Asia";"South-Eastern Asia";"Thailand";5071;2005;"7,7";-1
"Asia";"South-Eastern Asia";"Thailand";5308;2006;"8";-1
"Asia";"South-Eastern Asia";"Thailand";-1;2007;"";-1
"Asia";"South-Eastern Asia";"Thailand";-1;2008;"";-1
"Europe";"Southern Europe";"The former Yugoslav Republic of Macedonia";-1;2003;"";-1
"Europe";"Southern Europe";"The former Yugoslav Republic of Macedonia";-1;2004;"";-1
"Europe";"Southern Europe";"The former Yugoslav Republic of Macedonia";93;2005;"4,6";-1
"Europe";"Southern Europe";"The former Yugoslav Republic of Macedonia";103;2006;"5,1";-1
"Europe";"Southern Europe";"The former Yugoslav Republic of Macedonia";-1;2007;"";-1
"Europe";"Southern Europe";"The former Yugoslav Republic of Macedonia";-1;2008;"";-1
"Asia";"Western Asia";"Turkey";1604;2003;"2,3";1
"Asia";"Western Asia";"Turkey";1638;2004;"2,3";1
"Asia";"Western Asia";"Turkey";1694;2005;"2,4";1
"Asia";"Western Asia";"Turkey";1783;2006;"2,5";1
"Asia";"Western Asia";"Turkey";1148;2007;"1,6";1
"Asia";"Western Asia";"Turkey";1071;2008;"1,4";1
"Asia";"Central Asia";"Turkmenistan";37;2003;"0,8";-1
"Asia";"Central Asia";"Turkmenistan";36;2004;"0,8";-1
"Asia";"Central Asia";"Turkmenistan";27;2005;"0,6";-1
"Asia";"Central Asia";"Turkmenistan";27;2006;"0,5";-1
"Asia";"Central Asia";"Turkmenistan";-1;2007;"";-1
"Asia";"Central Asia";"Turkmenistan";-1;2008;"";-1
"Africa";"Eastern Africa";"Uganda";537;2003;"2";-1
"Africa";"Eastern Africa";"Uganda";549;2004;"2";-1
"Africa";"Eastern Africa";"Uganda";-1;2005;"";-1
"Africa";"Eastern Africa";"Uganda";-1;2006;"";-1
"Africa";"Eastern Africa";"Uganda";599;2007;"2";-1
"Africa";"Eastern Africa";"Uganda";1536;2008;"4,9";-1
"Europe";"Eastern Europe";"Ukraine";1048;2003;"2,2";1
"Europe";"Eastern Europe";"Ukraine";964;2004;"2";1
"Europe";"Eastern Europe";"Ukraine";924;2005;"2";1
"Europe";"Eastern Europe";"Ukraine";993;2006;"2,1";1
"Europe";"Eastern Europe";"Ukraine";878;2007;"1,9";1
"Europe";"Eastern Europe";"Ukraine";880;2008;"1,9";1
"Asia";"Western Asia";"United Arab Emirates";44;2003;"1,2";-1
"Asia";"Western Asia";"United Arab Emirates";52;2004;"1,3";-1
